loan_id,sku_type,financing_amount,transaction_month,repayment_status,margin,,,
1,C,265.000.000,2024-05-01,repaid,13.250.000,"0,05",0,"5,00%"
2,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
3,C,250.000.000,2024-04-01,repaid,12.500.000,"0,05",0,
4,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
5,C,260.000.000,2024-01-01,repaid,13.000.000,"0,05",0,
6,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
7,C,255.000.000,2024-02-01,repaid,12.750.000,"0,05",0,
8,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
9,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
10,C,267.750.000,2024-06-01,repaid,13.387.500,"0,05",0,
11,C,265.000.000,2024-05-01,repaid,13.250.000,"0,05",0,
12,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
13,C,260.000.000,2024-01-01,repaid,13.000.000,"0,05",0,
14,B,222.500.000,2024-06-01,repaid,11.125.000,"0,05",0,
15,A,138.000.000,2024-03-01,repaid,6.900.000,"0,05",0,
16,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
17,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
18,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
19,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
20,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
21,B,220.000.000,2024-02-01,repaid,11.000.000,"0,05",0,
22,B,222.500.000,2024-06-01,repaid,11.125.000,"0,05",0,
23,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
24,B,230.000.000,2024-03-01,repaid,11.500.000,"0,05",0,
25,B,212.500.000,2024-01-01,repaid,10.625.000,"0,05",0,
26,C,255.000.000,2024-02-01,repaid,12.750.000,"0,05",0,
27,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
28,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
29,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
30,C,265.000.000,2024-05-01,repaid,13.250.000,"0,05",0,
31,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
32,C,262.500.000,2024-03-01,repaid,13.125.000,"0,05",0,
33,A,127.500.000,2024-02-01,repaid,6.375.000,"0,05",0,
34,A,127.500.000,2024-02-01,repaid,6.375.000,"0,05",0,
35,B,230.000.000,2024-03-01,repaid,11.500.000,"0,05",0,
36,B,220.000.000,2024-02-01,defaulted,-66.000.000,"-0,3",0,
37,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
38,B,230.000.000,2024-03-01,repaid,11.500.000,"0,05",0,
39,C,255.000.000,2024-02-01,repaid,12.750.000,"0,05",0,
40,C,267.750.000,2024-06-01,repaid,13.387.500,"0,05",0,
41,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
42,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
43,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
44,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
45,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
46,A,138.000.000,2024-03-01,repaid,6.900.000,"0,05",0,
47,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
48,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
49,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
50,A,127.500.000,2024-02-01,repaid,6.375.000,"0,05",0,
51,A,127.500.000,2024-02-01,repaid,6.375.000,"0,05",0,
52,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
53,A,135.000.000,2024-01-01,repaid,6.750.000,"0,05",0,
54,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
55,A,127.500.000,2024-02-01,repaid,6.375.000,"0,05",0,
56,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
57,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
58,B,220.000.000,2024-02-01,repaid,11.000.000,"0,05",0,
59,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
60,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
61,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
62,A,138.000.000,2024-03-01,repaid,6.900.000,"0,05",0,
63,A,127.500.000,2024-02-01,repaid,6.375.000,"0,05",0,
64,A,135.000.000,2024-01-01,repaid,6.750.000,"0,05",0,
65,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
66,A,137.500.000,2024-06-01,repaid,6.875.000,"0,05",0,
67,B,220.000.000,2024-02-01,repaid,11.000.000,"0,05",0,
68,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
69,B,212.500.000,2024-01-01,repaid,10.625.000,"0,05",0,
70,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
71,B,230.000.000,2024-03-01,repaid,11.500.000,"0,05",0,
72,C,255.000.000,2024-02-01,defaulted,-76.500.000,"-0,3",0,
73,B,222.500.000,2024-06-01,repaid,11.125.000,"0,05",0,
74,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
75,A,135.000.000,2024-01-01,repaid,6.750.000,"0,05",0,
76,C,260.000.000,2024-01-01,repaid,13.000.000,"0,05",0,
77,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
78,A,135.000.000,2024-01-01,repaid,6.750.000,"0,05",0,
79,B,228.000.000,2024-04-01,repaid,11.400.000,"0,05",0,
80,B,220.000.000,2024-02-01,repaid,11.000.000,"0,05",0,
81,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
82,B,226.000.000,2024-05-01,defaulted,-67.800.000,"-0,3",0,
83,C,250.000.000,2024-04-01,repaid,12.500.000,"0,05",0,
84,C,250.000.000,2024-04-01,repaid,12.500.000,"0,05",0,
85,B,226.000.000,2024-05-01,repaid,11.300.000,"0,05",0,
86,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
87,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
88,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
89,B,222.500.000,2024-06-01,repaid,11.125.000,"0,05",0,
90,A,136.500.000,2024-05-01,repaid,6.825.000,"0,05",0,
91,C,267.750.000,2024-06-01,repaid,13.387.500,"0,05",0,
92,A,135.500.000,2024-04-01,repaid,6.775.000,"0,05",0,
93,A,138.000.000,2024-03-01,defaulted,-41.400.000,"-0,3",0,
94,B,222.500.000,2024-06-01,repaid,11.125.000,"0,05",0,
